head_text,head_wiki_id,relation,tail_text,tail_wiki_id,count,ent_rel_pair,head_name,tail_name
265,Q32189,subclass of,letters,Q1277575,49,265 subclass of letters,265_Q32189,letters_Q1277575
200,Q713744,subclass of,letters,Q1277575,49,200 subclass of letters,200_Q713744,letters_Q1277575
375,Q34902,has part,letters issued 275 280,id-less,49,375 has part letters issued 275 280,375_Q34902,letters issued 275 280_id-less
375,Q34902,has part,360,Q48263,49,375 has part 360,375_Q34902,360_Q48263
360,Q48263,has part,letters issued 275 280 360 360 375 375,id-less,49,360 has part letters issued 275 280 360 360 375 375,360_Q48263,letters issued 275 280 360 360 375 375_id-less
360,Q48263,has part,375,Q34902,49,360 has part 375,360_Q48263,375_Q34902
275 280,id-less,has part,375,Q34902,49,275 280 has part 375,275 280_id-less,375_Q34902
275 280,id-less,has part,360,Q48263,49,275 280 has part 360,275 280_id-less,360_Q48263
260,Q30311,subclass of,letters,Q1277575,49,260 subclass of letters,260_Q30311,letters_Q1277575
Institutions Number of Management letters,id-less,subclass of,letters,Q1277575,49,Institutions Number of Management letters subclass of letters,Institutions Number of Management letters_id-less,letters_Q1277575
2018 Budget,id-less,follows,2017,Q25290,49,2018 Budget follows 2017,2018 Budget_id-less,2017_Q25290
2017,Q25290,followed by,2018 Budget,id-less,49,2017 followed by 2018 Budget,2017_Q25290,2018 Budget_id-less
Central Region,Q846323,instance of,MMDAs,id-less,49,Central Region instance of MMDAs,Central Region_Q846323,MMDAs_id-less
Greater Accra Region,Q431729,instance of,MMDAs,id-less,49,Greater Accra Region instance of MMDAs,Greater Accra Region_Q431729,MMDAs_id-less
2019 BUDGET ESTIMATES,id-less,point in time,2019,Q25274,45,2019 BUDGET ESTIMATES point in time 2019,2019 BUDGET ESTIMATES_id-less,2019_Q25274
Institutions Number of Management letters issued,id-less,located in the administrative territorial entity,Western Region,Q1052867,16,Institutions Number of Management letters issued located in the administrative territorial entity Western Region,Institutions Number of Management letters issued_id-less,Western Region_Q1052867
Western Region,Q1052867,instance of,Institutions Number of Management letters,id-less,11,Western Region instance of Institutions Number of Management letters,Western Region_Q1052867,Institutions Number of Management letters_id-less
Budget by Chart of Account,id-less,facet of,Chart of Account,Q1406649,9,Budget by Chart of Account facet of Chart of Account,Budget by Chart of Account_id-less,Chart of Account_Q1406649
GH Cedi,id-less,instance of,Currency,Q8142,8,GH Cedi instance of Currency,GH Cedi_id-less,Currency_Q8142
National Development Planning Commission,Q104880767,instance of,Entity,Q56061,8,National Development Planning Commission instance of Entity,National Development Planning Commission_Q104880767,Entity_Q56061
2020,Q25337,followed by,2021,Q49628,7,2020 followed by 2021,2020_Q25337,2021_Q49628
2021,Q49628,follows,2020,Q25337,7,2021 follows 2020,2021_Q49628,2020_Q25337
2019 BUDGET,id-less,point in time,2019,Q25274,7,2019 BUDGET point in time 2019,2019 BUDGET_id-less,2019_Q25274
Natural Account,id-less,part of,Sub-Programme,id-less,6,Natural Account part of Sub-Programme,Natural Account_id-less,Sub-Programme_id-less
Management,Q2920921,part of,Administration,Q5283295,6,Management part of Administration,Management_Q2920921,Administration_Q5283295
GH Cedi,id-less,start time,2019,Q25274,6,GH Cedi start time 2019,GH Cedi_id-less,2019_Q25274
Sub-Programme,id-less,part of,Programme,Q170584,6,Sub-Programme part of Programme,Sub-Programme_id-less,Programme_Q170584
2021,Q49628,followed by,2022,Q49625,6,2021 followed by 2022,2021_Q49628,2022_Q49625
Sub-Programme,id-less,has part,Natural Account,id-less,6,Sub-Programme has part Natural Account,Sub-Programme_id-less,Natural Account_id-less
National Development Planning Commission,Q104880767,inception,2019,Q25274,6,National Development Planning Commission inception 2019,National Development Planning Commission_Q104880767,2019_Q25274
Version 1,Q22031885,point in time,1,Q199,6,Version 1 point in time 1,Version 1_Q22031885,1_Q199
2022,Q49625,follows,2021,Q49628,6,2022 follows 2021,2022_Q49625,2021_Q49628
Programme,Q170584,has part,Sub-Programme,id-less,6,Programme has part Sub-Programme,Programme_Q170584,Sub-Programme_id-less
All Source of Funding,id-less,instance of,Funding,Q6055890,6,All Source of Funding instance of Funding,All Source of Funding_id-less,Funding_Q6055890
Administration,Q5283295,has part,Management,Q2920921,6,Administration has part Management,Administration_Q5283295,Management_Q2920921
2022 Target Actual,id-less,point in time,2022,Q49625,5,2022 Target Actual point in time 2022,2022 Target Actual_id-less,2022_Q49625
MMDAs,id-less,subclass of,MDAs,Q6878879,5,MMDAs subclass of MDAs,MMDAs_id-less,MDAs_Q6878879
"4,198,490",id-less,instance of,GFS,Q1537683,4,"4,198,490 instance of GFS","4,198,490_id-less",GFS_Q1537683
indicators,Q21170064,part of,sub-programme,id-less,4,indicators part of sub-programme,indicators_Q21170064,sub-programme_id-less
"4,307,201",id-less,instance of,GFS,Q1537683,4,"4,307,201 instance of GFS","4,307,201_id-less",GFS_Q1537683
"4,198,490",id-less,point in time,"4,198",id-less,4,"4,198,490 point in time 4,198","4,198,490_id-less","4,198_id-less"
"7,312,555",id-less,number of episodes,7,Q23350,4,"7,312,555 number of episodes 7","7,312,555_id-less",7_Q23350
projections,Q7249458,part of,sub-programme,id-less,4,projections part of sub-programme,projections_Q7249458,sub-programme_id-less
National Monitoring and Evaluation,Q96823894,number of participants,"324,000",id-less,4,"National Monitoring and Evaluation number of participants 324,000",National Monitoring and Evaluation_Q96823894,"324,000_id-less"
National Plan Preparation,id-less,number of participants,"184,000",id-less,4,"National Plan Preparation number of participants 184,000",National Plan Preparation_id-less,"184,000_id-less"
Operations,Q3884033,has part,Projects,Q93241073,3,Operations has part Projects,Operations_Q3884033,Projects_Q93241073
Budget Sub-Programme Results Statement,id-less,facet of,Budget Sub-Programme,id-less,3,Budget Sub-Programme Results Statement facet of Budget Sub-Programme,Budget Sub-Programme Results Statement_id-less,Budget Sub-Programme_id-less
Budget Sub-Programme Description,id-less,subclass of,Sub-Programme Description,id-less,3,Budget Sub-Programme Description subclass of Sub-Programme Description,Budget Sub-Programme Description_id-less,Sub-Programme Description_id-less
"2,030,261",id-less,point in time,"2,030",id-less,3,"2,030,261 point in time 2,030","2,030,261_id-less","2,030_id-less"
future performance,Q40110714,opposite of,past data,id-less,3,future performance opposite of past data,future performance_Q40110714,past data_id-less
Use of goods and services,id-less,number of participants,"184,000",id-less,3,"Use of goods and services number of participants 184,000",Use of goods and services_id-less,"184,000_id-less"
past data,id-less,opposite of,future performance,Q40110714,3,past data opposite of future performance,past data_id-less,future performance_Q40110714
Projects,Q93241073,part of,Operations,Q3884033,3,Projects part of Operations,Projects_Q93241073,Operations_Q3884033
"2,829,065",id-less,point in time,"2,829",id-less,3,"2,829,065 point in time 2,829","2,829,065_id-less","2,829_id-less"
Use of goods and services,id-less,number of participants,"324,000",id-less,3,"Use of goods and services number of participants 324,000",Use of goods and services_id-less,"324,000_id-less"
2017 2018 Budget,id-less,point in time,2017,Q25290,3,2017 2018 Budget point in time 2017,2017 2018 Budget_id-less,2017_Q25290
GIFMIS,id-less,has part,Budget Module,id-less,2,GIFMIS has part Budget Module,GIFMIS_id-less,Budget Module_id-less
"783,803",id-less,part of,Use of goods and services,id-less,2,"783,803 part of Use of goods and services","783,803_id-less",Use of goods and services_id-less
ABFA,Q23514810,parent organization,Capex Total,id-less,2,ABFA parent organization Capex Total,ABFA_Q23514810,Capex Total_id-less
Operations,Q3884033,facet of,Projects,Q93241073,2,Operations facet of Projects,Operations_Q3884033,Projects_Q93241073
ADMINISTRATION,Q5283295,part of,MANAGEMENT,Q2920921,2,ADMINISTRATION part of MANAGEMENT,ADMINISTRATION_Q5283295,MANAGEMENT_Q2920921
Use of goods and services,id-less,instance of,"1,522,261",id-less,2,"Use of goods and services instance of 1,522,261",Use of goods and services_id-less,"1,522,261_id-less"
Statistical Assessment Report,id-less,instance of,Report,Q10870555,2,Statistical Assessment Report instance of Report,Statistical Assessment Report_id-less,Report_Q10870555
"2,030,261",id-less,main subject,"National Development Policy, Planning",id-less,2,"2,030,261 main subject National Development Policy, Planning","2,030,261_id-less","National Development Policy, Planning_id-less"
Management and Administration,Q42122275,has part,Compensation of employees,Q627293,2,Management and Administration has part Compensation of employees,Management and Administration_Q42122275,Compensation of employees_Q627293
GOAL,Q4503831,sports league level,2,Q200,2,GOAL sports league level 2,GOAL_Q4503831,2_Q200
Appropriation Bill,Q1591172,instance of,Bill,Q686822,2,Appropriation Bill instance of Bill,Appropriation Bill_Q1591172,Bill_Q686822
Use of goods and services,id-less,has part,"783,803",id-less,2,"Use of goods and services has part 783,803",Use of goods and services_id-less,"783,803_id-less"
BOG,Q1681353,instance of,MOF,Q909212,2,BOG instance of MOF,BOG_Q1681353,MOF_Q909212
Non financial assets,id-less,instance of,GFS,Q1537683,2,Non financial assets instance of GFS,Non financial assets_id-less,GFS_Q1537683
Main Outputs,id-less,instance of,Output Indicator,id-less,2,Main Outputs instance of Output Indicator,Main Outputs_id-less,Output Indicator_id-less
Budget Module,id-less,part of,GIFMIS,id-less,2,Budget Module part of GIFMIS,Budget Module_id-less,GIFMIS_id-less
Non financial assets,id-less,subclass of,financial assets,Q50552590,2,Non financial assets subclass of financial assets,Non financial assets_id-less,financial assets_Q50552590
Compensation of employees,Q627293,part of,Management and Administration,Q42122275,2,Compensation of employees part of Management and Administration,Compensation of employees_Q627293,Management and Administration_Q42122275
"1,522,261",id-less,point in time,"1,522",id-less,2,"1,522,261 point in time 1,522","1,522,261_id-less","1,522_id-less"
MOF,Q909212,has part,BOG,Q1681353,2,MOF has part BOG,MOF_Q909212,BOG_Q1681353
MMDAs,id-less,subclass of,MMDA,Q259278,2,MMDAs subclass of MMDA,MMDAs_id-less,MMDA_Q259278
decentralised planning,id-less,subclass of,policy formulation,Q40261861,2,decentralised planning subclass of policy formulation,decentralised planning_id-less,policy formulation_Q40261861
MMDAs,id-less,has parts of the class,MDAs,Q6878879,2,MMDAs has parts of the class MDAs,MMDAs_id-less,MDAs_Q6878879
Capex Total,id-less,subsidiary,ABFA,Q23514810,2,Capex Total subsidiary ABFA,Capex Total_id-less,ABFA_Q23514810
sustainability,Q219416,facet of,fiscal performance,id-less,2,sustainability facet of fiscal performance,sustainability_Q219416,fiscal performance_id-less
office space,Q1044523,use,logistics,Q177777,2,office space use logistics,office space_Q1044523,logistics_Q177777
"783,803",id-less,instance of,GFS,Q1537683,2,"783,803 instance of GFS","783,803_id-less",GFS_Q1537683
2016,Q25245,followed by,2017,Q25290,2,2016 followed by 2017,2016_Q25245,2017_Q25290
financial assets,Q50552590,has part,Non financial assets,id-less,2,financial assets has part Non financial assets,financial assets_Q50552590,Non financial assets_id-less
National Values,Q58457241,instance of,Values,Q7912786,2,National Values instance of Values,National Values_Q58457241,Values_Q7912786
Output Indicator Past Years Projections,id-less,instance of,Projections,Q7249458,2,Output Indicator Past Years Projections instance of Projections,Output Indicator Past Years Projections_id-less,Projections_Q7249458
IGF,Q12791246,conferred by,GoG,Q1486288,2,IGF conferred by GoG,IGF_Q12791246,GoG_Q1486288
Operations,Q3884033,part of,Projects,Q93241073,2,Operations part of Projects,Operations_Q3884033,Projects_Q93241073
MANAGEMENT,Q2920921,has part,ADMINISTRATION,Q5283295,2,MANAGEMENT has part ADMINISTRATION,MANAGEMENT_Q2920921,ADMINISTRATION_Q5283295
MDA,Q217,subclass of,MDAs,Q6878879,2,MDA subclass of MDAs,MDA_Q217,MDAs_Q6878879
"1,522,261",id-less,instance of,National Policy Formulation,id-less,2,"1,522,261 instance of National Policy Formulation","1,522,261_id-less",National Policy Formulation_id-less
Objective,Q4503831,subclass of,Budget Sub-Programme,id-less,2,Objective subclass of Budget Sub-Programme,Objective_Q4503831,Budget Sub-Programme_id-less
Western Region,Q1052867,number of participants,28,Q587465,1,Western Region number of participants 28,Western Region_Q1052867,28_Q587465
Western Region,Q1052867,number of participants,27,Q433353,1,Western Region number of participants 27,Western Region_Q1052867,27_Q433353
Western Region,Q1052867,number of participants,23,Q48240,1,Western Region number of participants 23,Western Region_Q1052867,23_Q48240
bilateral organisation,id-less,has part,international development agencies,id-less,1,bilateral organisation has part international development agencies,bilateral organisation_id-less,international development agencies_id-less
Transitioning to a Green Economy,id-less,main subject,Green Economy,Q598188,1,Transitioning to a Green Economy main subject Green Economy,Transitioning to a Green Economy_id-less,Green Economy_Q598188
Western Region,Q1052867,population,1,Q199,1,Western Region population 1,Western Region_Q1052867,1_Q199
Unit of,Q8142,has part,SDG indicators,id-less,1,Unit of has part SDG indicators,Unit of_Q8142,SDG indicators_id-less
United Nations Development Programme,Q161718,field of work,SDGs,Q7649586,1,United Nations Development Programme field of work SDGs,United Nations Development Programme_Q161718,SDGs_Q7649586
Western Region,Q1052867,number of participants,13,Q37141,1,Western Region number of participants 13,Western Region_Q1052867,13_Q37141
Western Region,Q1052867,number of participants,14,Q38582,1,Western Region number of participants 14,Western Region_Q1052867,14_Q38582
Western Region,Q1052867,number of participants,26,Q83264,1,Western Region number of participants 26,Western Region_Q1052867,26_Q83264
acquisition,Q22340494,subclass of,procurement,Q829492,1,acquisition subclass of procurement,acquisition_Q22340494,procurement_Q829492
Western Region,Q1052867,number of participants,12,Q36977,1,Western Region number of participants 12,Western Region_Q1052867,12_Q36977
Western Region,Q1052867,instance of,Institutions Number of Management letters issued,id-less,1,Western Region instance of Institutions Number of Management letters issued,Western Region_Q1052867,Institutions Number of Management letters issued_id-less
Western Region,Q1052867,instance of,Institutions,Q27711101,1,Western Region instance of Institutions,Western Region_Q1052867,Institutions_Q27711101
Western Region,Q1052867,area,3,Q201,1,Western Region area 3,Western Region_Q1052867,3_Q201
Western Region,Q1052867,number of participants,21,Q712477,1,Western Region number of participants 21,Western Region_Q1052867,21_Q712477
Western Region,Q1052867,number of participants,16,Q40254,1,Western Region number of participants 16,Western Region_Q1052867,16_Q40254
Western Region,Q1052867,number of participants,24,Q56194,1,Western Region number of participants 24,Western Region_Q1052867,24_Q56194
Values Policy,id-less,instance of,Policy,Q1156854,1,Values Policy instance of Policy,Values Policy_id-less,Policy_Q1156854
Year Total 2019,id-less,point in time,2019,Q25274,1,Year Total 2019 point in time 2019,Year Total 2019_id-less,2019_Q25274
03901,id-less,headquarters location,Headquarters,Q7540126,1,03901 headquarters location Headquarters,03901_id-less,Headquarters_Q7540126
Target Actual,id-less,part of,Target,Q1046951,1,Target Actual part of Target,Target Actual_id-less,Target_Q1046951
Professional evaluation,id-less,part of,Audit,Q181487,1,Professional evaluation part of Audit,Professional evaluation_id-less,Audit_Q181487
Republic of Ghana,Q117,country,Ghana,Q117,1,Republic of Ghana country Ghana,Republic of Ghana_Q117,Ghana_Q117
Report 1.6,id-less,instance of,Appropriation Bill,Q1591172,1,Report 1.6 instance of Appropriation Bill,Report 1.6_id-less,Appropriation Bill_Q1591172
Recruit,Q1141116,part of,develop,Q844746,1,Recruit part of develop,Recruit_Q1141116,develop_Q844746
Projects,Q93241073,part of,Budget Programme,id-less,1,Projects part of Budget Programme,Projects_Q93241073,Budget Programme_id-less
Projects,Q93241073,has part,Operations,Q3884033,1,Projects has part Operations,Projects_Q93241073,Operations_Q3884033
Progress Report National,id-less,country,National,Q53247,1,Progress Report National country National,Progress Report National_id-less,National_Q53247
Programme Description,id-less,part of,Budget,Q41263,1,Programme Description part of Budget,Programme Description_id-less,Budget_Q41263
Programme,Q170584,has part,Budget,Q41263,1,Programme has part Budget,Programme_Q170584,Budget_Q41263
President,Q30461,country,Republic of Ghana,Q117,1,President country Republic of Ghana,President_Q30461,Republic of Ghana_Q117
Target,Q1046951,has part,Target Actual,id-less,1,Target has part Target Actual,Target_Q1046951,Target Actual_id-less
Preparation of Policy and Legislative Almanac,id-less,instance of,Almanac,Q171341,1,Preparation of Policy and Legislative Almanac instance of Almanac,Preparation of Policy and Legislative Almanac_id-less,Almanac_Q171341
Policy and Legislative Almanac,id-less,instance of,Application,Q166142,1,Policy and Legislative Almanac instance of Application,Policy and Legislative Almanac_id-less,Application_Q166142
Policy Framework,Q107437541,instance of,Results framework,id-less,1,Policy Framework instance of Results framework,Policy Framework_Q107437541,Results framework_id-less
Policy Briefs,Q73271947,main subject,Policy Brief,Q96734731,1,Policy Briefs main subject Policy Brief,Policy Briefs_Q73271947,Policy Brief_Q96734731
Parliament,Q11010,has part,Cabinet,Q640506,1,Parliament has part Cabinet,Parliament_Q11010,Cabinet_Q640506
PROGRAMME,Q170584,part of,BUDGET,Q41263,1,PROGRAMME part of BUDGET,PROGRAMME_Q170584,BUDGET_Q41263
POLICY OBJECTIVES,id-less,point in time,1,Q199,1,POLICY OBJECTIVES point in time 1,POLICY OBJECTIVES_id-less,1_Q199
POLICY OBJECTIVES,id-less,facet of,POLICY,Q1156854,1,POLICY OBJECTIVES facet of POLICY,POLICY OBJECTIVES_id-less,POLICY_Q1156854
Republic of Ghana,Q117,office held by head of government,President,Q30461,1,Republic of Ghana office held by head of government President,Republic of Ghana_Q117,President_Q30461
Results framework,id-less,instance of,framework,Q6671777,1,Results framework instance of framework,Results framework_id-less,framework_Q6671777
SDG indicators,id-less,part of,Unit of,Q8142,1,SDG indicators part of Unit of,SDG indicators_id-less,Unit of_Q8142
SDGs,Q7649586,has part,SDGs in,id-less,1,SDGs has part SDGs in,SDGs_Q7649586,SDGs in_id-less
TOR,Q1404150,located in the administrative territorial entity,Evalua,Q1379672,1,TOR located in the administrative territorial entity Evalua,TOR_Q1404150,Evalua_Q1379672
Sub-Programme,id-less,number of participants,14,Q38582,1,Sub-Programme number of participants 14,Sub-Programme_id-less,14_Q38582
Sub-Programme,id-less,has part,Economic Item,id-less,1,Sub-Programme has part Economic Item,Sub-Programme_id-less,Economic Item_id-less
Social Policies,Q110159614,subclass of,Policies,Q47011897,1,Social Policies subclass of Policies,Social Policies_Q110159614,Policies_Q47011897
Sendai Framework,Q22907841,use,technical backstopping,id-less,1,Sendai Framework use technical backstopping,Sendai Framework_Q22907841,technical backstopping_id-less
Scaling Up Nutrition,Q84207160,main subject,Nutrition,Q2138622,1,Scaling Up Nutrition main subject Nutrition,Scaling Up Nutrition_Q84207160,Nutrition_Q2138622
Sample policies,Q86852670,subclass of,policies,Q47011897,1,Sample policies subclass of policies,Sample policies_Q86852670,policies_Q47011897
briefs,Q49223,subclass of,documents,Q9344,1,briefs subclass of documents,briefs_Q49223,documents_Q9344
SUN Movement,id-less,country,Ghana,Q117,1,SUN Movement country Ghana,SUN Movement_id-less,Ghana_Q117
SDGs targets,id-less,part of,SDGs,Q7649586,1,SDGs targets part of SDGs,SDGs targets_id-less,SDGs_Q7649586
SDGs in,id-less,part of,SDGs,Q7649586,1,SDGs in part of SDGs,SDGs in_id-less,SDGs_Q7649586
SDGs Report,id-less,main subject,SDGs,Q7649586,1,SDGs Report main subject SDGs,SDGs Report_id-less,SDGs_Q7649586
SDGs Report,id-less,instance of,Report,Q10870555,1,SDGs Report instance of Report,SDGs Report_id-less,Report_Q10870555
SDGs Indicator Baseline Report,id-less,main subject,SDGs,Q7649586,1,SDGs Indicator Baseline Report main subject SDGs,SDGs Indicator Baseline Report_id-less,SDGs_Q7649586
SDGs,Q7649586,part of,sustainable development goals,Q7649586,1,SDGs part of sustainable development goals,SDGs_Q7649586,sustainable development goals_Q7649586
SDGs,Q7649586,part of,Agenda 2063,Q56296197,1,SDGs part of Agenda 2063,SDGs_Q7649586,Agenda 2063_Q56296197
SDGs,Q7649586,has part,SDGs’ coordination meetings,id-less,1,SDGs has part SDGs’ coordination meetings,SDGs_Q7649586,SDGs’ coordination meetings_id-less
billboards,Q79174381,subclass of,advertisement,Q37038,1,billboards subclass of advertisement,billboards_Q79174381,advertisement_Q37038
